,condition,sub,networks,mPHI,FC_ENT,ENT_PHI,ENT_Q,ENT_PC,ENT_SIG,mSIG
1,CON,sbj-LOR-1,WB126,0.749562576,1.143476161,1.121599627,1.0860078,1.624473564,1.25400694,2.180137155
2,CON,sbj-LOR-2,WB126,0.722169811,1.162541858,1.327583434,1.228205902,1.70048154,1.336711566,2.126598764
3,CON,sbj-LOR-3,WB126,0.735867633,1.180193894,1.383763523,1.348280139,1.77374765,1.384894771,2.593838129
4,CON,sbj-LOR-4,WB126,0.723611965,0.9644133,0.96925901,0.993863063,1.788920553,1.107158585,2.145961738
5,CON,sbj-LOR-5,WB126,0.736145705,0.862700137,1.063071629,1.208297011,1.710287559,1.258064829,2.544218676
6,CON,sbj-LOR-6,WB126,0.702871779,1.185526649,1.300341598,1.097287969,1.856588982,1.210858466,2.358437175
7,CON,sbj-LOR-7,WB126,0.734365198,0.920132458,1.159884923,1.051210566,1.78751565,1.145603933,2.150008175
8,CON,sbj-LOR-8,WB126,0.724186416,1.08745068,1.258600528,1.388194164,1.86395705,1.324061392,2.610471538
9,CON,sbj-LOR-9,WB126,0.749587052,0.992721585,1.308702411,1.191779445,1.706875288,1.286570164,2.320420994
10,CON,sbj-LOR-10,WB126,0.72489243,1.080912712,1.298221803,1.291922708,1.845460588,1.33295746,2.360271682
11,CON,sbj-LOR-11,WB126,0.71810629,0.996250276,1.036524763,1.066314225,1.773099366,1.195467686,1.453195657
12,CON,sbj-LOR-12,WB126,0.723199621,1.138371772,1.160681242,1.338758825,1.749833264,1.234395043,2.363080554
13,CON,sbj-LOR-13,WB126,0.710382116,0.879923088,1.363589802,1.195656212,1.780953084,1.341432617,1.646004313
14,CON,sbj-LOR-14,WB126,0.728610261,1.051761531,1.199278822,1.212921047,1.791805914,1.224711146,2.427879959
15,CON,sbj-LOR-15,WB126,0.756018274,0.956936188,1.224324328,1.270868298,1.730083667,1.302469535,1.925689572
16,CON,sbj-LOR-16,WB126,0.726777126,0.930588037,0.946643014,1.329240803,1.718941529,1.260172867,2.277382762
17,CON,sbj-LOR-1,WB553,0.711711843,1.124752687,1.153916618,1.003256061,1.574993443,0,1.792273981
18,CON,sbj-LOR-2,WB553,0.701922155,1.206376914,1.01999385,1.237022307,1.686070518,0,2.057083991
19,CON,sbj-LOR-3,WB553,0.67378378,1.057517161,1.426500721,1.361609254,1.777762763,0,2.011011693
20,CON,sbj-LOR-4,WB553,0.698055804,0.95338673,0.714503727,0.941920633,1.844029129,0,1.871344822
21,CON,sbj-LOR-5,WB553,0.707187558,0.925114319,1.153224874,1.23835163,1.61209371,0,1.982140118
22,CON,sbj-LOR-6,WB553,0.684549857,1.047013542,1.338950597,1.086344017,1.68201804,0,1.981769367
23,CON,sbj-LOR-7,WB553,0.678768374,0.913089651,0.712917448,1.019584326,1.71990307,0,2.062215323
24,CON,sbj-LOR-8,WB553,0.682522609,1.129149013,1.588219143,1.43176934,1.867722426,0,2.068672576
25,CON,sbj-LOR-9,WB553,0.716893664,0.961411167,0.788180563,1.216980372,1.700378847,0,1.893426364
26,CON,sbj-LOR-10,WB553,0.680076681,1.092452105,1.298823562,1.238041374,1.710710212,0,1.905833198
27,CON,sbj-LOR-11,WB553,0.701609905,1.004038486,1.2395127,1.047844889,1.81178371,0,1.206338591
28,CON,sbj-LOR-12,WB553,0.6916315,1.124827561,1.233070651,1.353738771,1.651809882,0,2.153334643
29,CON,sbj-LOR-13,WB553,0.711339599,0.879281494,0.857658919,1.069241646,1.642401423,0,1.446383675
30,CON,sbj-LOR-14,WB553,0.697376192,0.988767461,0.91567253,1.163897127,1.757021671,0,1.893167072
31,CON,sbj-LOR-15,WB553,0.697625804,0.95599167,1.142574487,1.245691996,1.742960543,0,1.6756273
32,CON,sbj-LOR-16,WB553,0.685895915,0.974720891,0.677911059,1.256786301,1.722973777,0,1.973322226
65,CON,sbj-LOR-1,Cor1,0.772925131,1.111641789,1.197458799,1.20087885,1.62402378,0,2.275915304
66,CON,sbj-LOR-2,Cor1,0.756578003,1.123128328,1.298407062,1.122164691,1.751683323,0,2.462894385
67,CON,sbj-LOR-3,Cor1,0.759432306,1.268786099,1.446926828,1.421650155,1.751745865,0,2.702149753
68,CON,sbj-LOR-4,Cor1,0.711463045,0.905973304,1.080030775,0.989460442,1.748469193,0,2.178285116
69,CON,sbj-LOR-5,Cor1,0.753556666,0.912412253,1.253819119,1.213369111,1.709397812,0,2.466878954
70,CON,sbj-LOR-6,Cor1,0.733114359,1.085721359,1.310128765,1.167910273,1.834682107,0,2.519415581
71,CON,sbj-LOR-7,Cor1,0.751033353,0.9809388,1.362818388,1.152881055,1.834575548,0,2.265191593
72,CON,sbj-LOR-8,Cor1,0.737327421,1.091916228,1.265694067,1.387464442,1.792192644,0,2.770515752
73,CON,sbj-LOR-9,Cor1,0.758447056,1.082971031,1.409810916,1.178311929,1.742476623,0,2.484520359
74,CON,sbj-LOR-10,Cor1,0.773031531,1.023349041,1.254106114,1.278592254,1.730753285,0,2.583842234
75,CON,sbj-LOR-11,Cor1,0.725491822,0.774507701,1.216583927,1.032632801,1.787630036,0,1.528243813
76,CON,sbj-LOR-12,Cor1,0.738949309,1.182107297,1.145247777,1.202720386,1.698957269,0,2.473246256
77,CON,sbj-LOR-13,Cor1,0.712629195,0.845726768,1.315863949,1.075206362,1.719251736,0,1.672520744
78,CON,sbj-LOR-14,Cor1,0.768649297,1.062070747,1.20137933,1.304041804,1.723352378,0,2.576455278
79,CON,sbj-LOR-15,Cor1,0.77945306,0.980140311,1.299196626,1.250846268,1.748593193,0,2.02151085
80,CON,sbj-LOR-16,Cor1,0.75499392,0.891164542,1.090859308,1.331676488,1.650433955,0,2.53393237
81,CON,sbj-LOR-1,Cor4,0.753544632,1.096440735,0.807775578,1.093436995,1.592822955,0,2.095549806
82,CON,sbj-LOR-2,Cor4,0.745512551,1.074309373,0.844660785,1.169212566,1.626469132,0,2.351184866
83,CON,sbj-LOR-3,Cor4,0.733241825,1.109072635,1.190502562,1.393783249,1.712437791,0,2.400894267
84,CON,sbj-LOR-4,Cor4,0.726953841,0.826986408,0.623283988,0.827729549,1.818862849,0,1.930687804
85,CON,sbj-LOR-5,Cor4,0.740922227,0.888673234,0.7108974,1.111229669,1.655120076,0,2.42827157
86,CON,sbj-LOR-6,Cor4,0.727040645,0.889139743,0.904833313,1.127070361,1.64216111,0,2.220032374
87,CON,sbj-LOR-7,Cor4,0.727169332,0.935151054,0.734732156,0.987375402,1.718422043,0,2.401145209
88,CON,sbj-LOR-8,Cor4,0.72911974,1.066774721,1.024838125,1.312611429,1.742192183,0,2.503964819
89,CON,sbj-LOR-9,Cor4,0.759991003,0.905180401,0.712617057,1.22400726,1.655160138,0,2.203115322
90,CON,sbj-LOR-10,Cor4,0.733600725,1.078511109,0.984142365,1.258233324,1.725519218,0,2.227879627
91,CON,sbj-LOR-11,Cor4,0.734563659,0.845237279,0.619767885,0.906809243,1.786993458,0,1.351643771
92,CON,sbj-LOR-12,Cor4,0.733338653,1.088503899,0.931826874,1.158205228,1.593762134,0,2.400699161
93,CON,sbj-LOR-13,Cor4,0.742631808,0.827743347,0.899450469,0.952683146,1.593678995,0,1.702143428
94,CON,sbj-LOR-14,Cor4,0.747401631,1.041224963,0.954985561,1.243079943,1.705366127,0,2.178727002
95,CON,sbj-LOR-15,Cor4,0.731220413,0.872080229,0.959967625,1.15376489,1.743961014,0,2.016093097
96,CON,sbj-LOR-16,Cor4,0.724342852,0.892129274,0.603599722,1.28857095,1.677876842,0,2.202665425
97,CON,sbj-LOR-1,SUB,0.813455363,0.841716451,1.163549751,1.306634295,1.857606869,0,2.918210999
98,CON,sbj-LOR-2,SUB,0.790566607,1.178654996,1.214958637,1.312818978,1.799467935,0,2.024332654
99,CON,sbj-LOR-3,SUB,0.843626045,1.054278201,1.205332333,1.224791037,1.817686165,0,2.153703185
100,CON,sbj-LOR-4,SUB,0.774756726,1.004472042,1.05266702,1.1470316,1.808181461,0,1.464047324
101,CON,sbj-LOR-5,SUB,0.85173844,1.069614977,1.214548411,1.196407376,1.75652928,0,1.905632503
102,CON,sbj-LOR-6,SUB,0.783686435,1.065317756,1.147704306,1.323974009,1.836849572,0,2.431460718
103,CON,sbj-LOR-7,SUB,0.821911629,1.209121591,1.276506363,1.407627788,1.842949025,0,2.809024724
104,CON,sbj-LOR-8,SUB,0.806419442,1.183831751,1.25424506,1.503878105,1.85693992,0,3.0546697
105,CON,sbj-LOR-9,SUB,0.775082843,0.946409788,1.245032939,1.435095928,1.918046122,0,2.519152669
106,CON,sbj-LOR-10,SUB,0.821696487,1.15593457,1.17489902,1.277850059,1.839959157,0,2.357318207
107,CON,sbj-LOR-11,SUB,0.831591203,1.057875586,1.164323075,1.253516562,1.839225317,0,2.962313365
108,CON,sbj-LOR-12,SUB,0.861809825,1.098974149,1.1662148,1.254069586,1.828813915,0,3.799209446
109,CON,sbj-LOR-13,SUB,0.775112624,0.862767782,1.220961511,1.274105962,1.804445739,0,2.081404982
110,CON,sbj-LOR-14,SUB,0.831342733,1.197746565,1.233435345,1.43412364,1.868200173,0,2.242137853
111,CON,sbj-LOR-15,SUB,0.791659419,1.224850893,1.284119199,1.245574267,1.812791796,0,1.797437908
112,CON,sbj-LOR-16,SUB,0.76228258,1.079557245,1.27666793,1.238293497,1.820366632,0,1.478398279
113,CON,sbj-LOR-1,AAL,0.724888977,1.039491166,1.202575593,1.0636047,1.683812938,1.157677937,1.985945766
114,CON,sbj-LOR-2,AAL,0.73532518,1.238011847,1.358258276,1.219719335,1.79463553,1.250318347,2.396741117
115,CON,sbj-LOR-3,AAL,0.7227212,1.15796773,1.467072297,1.320210106,1.889175089,1.295721309,2.269615023
116,CON,sbj-LOR-4,AAL,0.706481862,0.993945582,0.945871104,1.241486986,1.819198642,1.150651403,1.778592623
117,CON,sbj-LOR-5,AAL,0.721105804,0.967630645,1.184370352,1.220074346,1.660667625,1.295540697,2.299486228
118,CON,sbj-LOR-6,AAL,0.683138712,1.199042638,1.252638535,1.252358854,1.881488083,1.154503797,2.365987503
119,CON,sbj-LOR-7,AAL,0.729219638,0.825869873,1.0276529,1.028197572,1.942002672,1.138018796,2.174946801
120,CON,sbj-LOR-8,AAL,0.709350476,1.194091745,1.391282807,1.465998345,1.781861442,1.392919159,2.225160329
121,CON,sbj-LOR-9,AAL,0.756350327,1.015007475,1.416428755,1.244672582,1.797818979,1.377026309,2.056971722
122,CON,sbj-LOR-10,AAL,0.739809319,1.173732919,1.428562144,1.311137574,1.820353872,1.402169487,2.311923519
123,CON,sbj-LOR-11,AAL,0.719746101,0.933193486,1.052376197,1.134591862,1.799766115,1.131129246,1.273666085
124,CON,sbj-LOR-12,AAL,0.741357789,1.156702273,1.34788037,1.442933235,1.698510707,1.267987133,2.31429432
125,CON,sbj-LOR-13,AAL,0.742576492,0.924792185,1.452312478,1.180420735,1.68644524,1.373322666,1.479229992
126,CON,sbj-LOR-14,AAL,0.721349114,0.968990715,1.038951611,1.240322777,1.794019511,1.189935938,2.132456086
127,CON,sbj-LOR-15,AAL,0.698057423,1.025852934,1.256615615,1.265897299,1.783419199,1.217626774,1.633022029
128,CON,sbj-LOR-16,AAL,0.733212827,1.085895156,1.183525605,1.250528146,1.705179482,1.307071928,2.087252478
129,DEEP,sbj-LOR-1,WB126,0.761964241,1.145029461,1.362282454,1.252065051,1.70875566,1.264612955,2.699399146
130,DEEP,sbj-LOR-2,WB126,0.735174794,0.743173439,0.993104204,1.013223906,1.607203742,1.080358524,2.326018555
131,DEEP,sbj-LOR-3,WB126,0.739025101,1.287030753,1.497188522,1.295718239,1.803368923,1.276061357,2.406813237
132,DEEP,sbj-LOR-4,WB126,0.72308372,0.640177349,1.133387946,0.883900213,1.393674292,1.165332337,1.689725534
133,DEEP,sbj-LOR-5,WB126,0.72811213,0.852983283,1.157374539,1.242341607,1.725435556,1.268263744,2.134779413
134,DEEP,sbj-LOR-6,WB126,0.731419326,1.105729756,1.201728499,1.550738372,1.79341399,1.306982858,2.472466137
135,DEEP,sbj-LOR-7,WB126,0.738970171,0.761619083,1.010179976,1.102119979,1.742667171,1.126759943,2.243207319
136,DEEP,sbj-LOR-8,WB126,0.728486043,0.906861301,1.002804418,1.182876686,1.681646501,1.16198821,1.922010278
137,DEEP,sbj-LOR-9,WB126,0.747937238,0.798255775,1.215493905,1.021932613,1.658719264,1.266361774,1.74028319
138,DEEP,sbj-LOR-10,WB126,0.733609143,0.696562096,1.21461531,1.076950567,1.677027291,1.112735886,2.389501838
139,DEEP,sbj-LOR-11,WB126,0.762333894,0.923534089,1.285042277,1.182106702,1.737293482,1.231519794,2.31852088
140,DEEP,sbj-LOR-12,WB126,0.735969806,0.818636034,1.179668358,1.194529924,1.731932489,1.222961571,1.886387532
141,DEEP,sbj-LOR-13,WB126,0.72064745,0.870846484,1.092738224,1.227387747,1.730708574,1.328208465,1.626664983
142,DEEP,sbj-LOR-14,WB126,0.733956642,0.875109477,1.073616358,1.160228456,1.765985399,1.156950906,2.694558967
143,DEEP,sbj-LOR-15,WB126,0.783630609,0.748256713,1.177550318,0.95614613,1.616985272,1.162064304,1.985147994
144,DEEP,sbj-LOR-16,WB126,0.743630855,0.96963451,1.257706544,1.244153201,1.839543685,1.302497713,1.834805919
145,DEEP,sbj-LOR-1,WB553,0.695866004,1.124549274,1.32988738,1.219159754,1.692572541,0,2.141137507
146,DEEP,sbj-LOR-2,WB553,0.704823446,0.846744855,0.965212387,1.102371499,1.504176686,0,1.838105676
147,DEEP,sbj-LOR-3,WB553,0.664644007,1.255330364,1.438308394,1.330518229,1.659582805,0,2.030380198
148,DEEP,sbj-LOR-4,WB553,0.692352134,0.550080178,0.456215493,0.773057763,1.248824246,0,1.677453907
149,DEEP,sbj-LOR-5,WB553,0.689023113,0.746671661,1.265271355,1.183340803,1.652784548,0,1.920342025
150,DEEP,sbj-LOR-6,WB553,0.682496884,1.167058155,1.516153723,1.501593974,1.676957974,0,2.097494254
151,DEEP,sbj-LOR-7,WB553,0.696061801,0.815648747,0.826085897,1.140999545,1.794469608,0,2.010856736
152,DEEP,sbj-LOR-8,WB553,0.709560677,0.800790281,1.002579587,1.156162387,1.70460638,0,1.706083545
153,DEEP,sbj-LOR-9,WB553,0.686141202,0.986854323,0.608739722,0.904329298,1.626442448,0,1.486509772
154,DEEP,sbj-LOR-10,WB553,0.685781621,0.764670596,0.817804234,0.8856603,1.615259222,0,1.906864595
155,DEEP,sbj-LOR-11,WB553,0.707609509,0.843837456,1.279701626,1.135611898,1.676698059,0,1.877821044
156,DEEP,sbj-LOR-12,WB553,0.695930405,0.875029273,0.821190702,1.334203244,1.606756035,0,1.587738864
157,DEEP,sbj-LOR-13,WB553,0.674732293,0.748575475,0.455143657,1.203366941,1.541170196,0,1.740555396
158,DEEP,sbj-LOR-14,WB553,0.685665046,0.785125044,0.739237457,1.013864782,1.715168944,0,2.322836212
159,DEEP,sbj-LOR-15,WB553,0.727351853,0.739194179,0.614691909,0.871858593,1.516358359,0,1.843500055
160,DEEP,sbj-LOR-16,WB553,0.648698521,1.043646377,1.157015555,1.316508892,1.730237969,0,1.595524812
193,DEEP,sbj-LOR-1,Cor1,0.777786089,0.971382114,1.333812002,1.182994784,1.743438541,0,3.014836283
194,DEEP,sbj-LOR-2,Cor1,0.739277284,0.671107721,1.210640257,0.985350406,1.54013174,0,2.507022901
195,DEEP,sbj-LOR-3,Cor1,0.760804887,1.239593175,1.434068335,1.276802912,1.835614605,0,2.457260733
196,DEEP,sbj-LOR-4,Cor1,0.726804436,0.640779195,1.267163822,0.816411193,1.533608362,0,1.770761787
197,DEEP,sbj-LOR-5,Cor1,0.737149069,0.767876078,1.299317966,1.273746848,1.811662814,0,2.260002813
198,DEEP,sbj-LOR-6,Cor1,0.741773896,1.040009992,1.187746769,1.398569895,1.701358887,0,2.537625642
199,DEEP,sbj-LOR-7,Cor1,0.747643309,0.76416168,1.224526778,1.092751361,1.770935815,0,2.541284514
200,DEEP,sbj-LOR-8,Cor1,0.721801072,0.906640272,1.060169814,1.21324686,1.60761661,0,2.075769343
201,DEEP,sbj-LOR-9,Cor1,0.734762737,0.818078209,1.24420518,1.054524114,1.533795719,0,1.544369996
202,DEEP,sbj-LOR-10,Cor1,0.79112595,0.702406506,1.245270207,1.11329449,1.677938882,0,3.003900957
203,DEEP,sbj-LOR-11,Cor1,0.771270203,0.85398036,1.384445552,1.212343442,1.669954211,0,2.480124695
204,DEEP,sbj-LOR-12,Cor1,0.757853054,0.861249667,1.231519717,1.09407799,1.670740889,0,2.156901986
205,DEEP,sbj-LOR-13,Cor1,0.73505993,0.909206877,1.20368048,1.269188318,1.75200554,0,1.895781448
206,DEEP,sbj-LOR-14,Cor1,0.772626161,0.838351074,1.143126922,1.071267638,1.764925747,0,2.670106424
207,DEEP,sbj-LOR-15,Cor1,0.738782607,0.710676609,1.242003758,1.060472932,1.61990931,0,1.915071724
208,DEEP,sbj-LOR-16,Cor1,0.776986645,0.916765678,1.333296369,1.326119209,1.853179322,0,1.902085795
209,DEEP,sbj-LOR-1,Cor4,0.75040724,1.007254376,1.030866964,1.004148204,1.663306266,0,2.53221891
210,DEEP,sbj-LOR-2,Cor4,0.743058317,0.731558505,0.690234373,1.022669768,1.488104873,0,2.409562334
211,DEEP,sbj-LOR-3,Cor4,0.715450609,1.220346337,1.425662657,1.345361723,1.687576651,0,2.182555263
212,DEEP,sbj-LOR-4,Cor4,0.72272056,0.573295169,0.565887535,0.736972071,1.282100447,0,1.508747175
213,DEEP,sbj-LOR-5,Cor4,0.723513419,0.699494656,0.819154118,1.145573759,1.89140188,0,2.367540161
214,DEEP,sbj-LOR-6,Cor4,0.736694171,1.117499865,1.048344925,1.35396669,1.676566359,0,2.585067827
215,DEEP,sbj-LOR-7,Cor4,0.728764114,0.730116908,0.67551509,1.0864906,1.716244212,0,2.159582651
216,DEEP,sbj-LOR-8,Cor4,0.733300173,0.761862236,0.753414489,1.12534609,1.651680546,0,2.009590436
217,DEEP,sbj-LOR-9,Cor4,0.720036981,0.863883314,0.721237103,0.864366139,1.521258656,0,1.429247587
218,DEEP,sbj-LOR-10,Cor4,0.735358969,0.71028133,0.870879939,0.947448104,1.560594285,0,2.287844412
219,DEEP,sbj-LOR-11,Cor4,0.744083187,0.854212028,0.874930743,1.163389522,1.650354715,0,2.310803597
220,DEEP,sbj-LOR-12,Cor4,0.7465848,0.792738876,0.764840548,1.081475686,1.537517317,0,1.946704136
221,DEEP,sbj-LOR-13,Cor4,0.717194211,0.846549077,0.703574922,1.269612747,1.599312039,0,1.793451946
222,DEEP,sbj-LOR-14,Cor4,0.732806469,0.80331963,0.627807967,0.95790055,1.61634009,0,2.512084624
223,DEEP,sbj-LOR-15,Cor4,0.75453301,0.672777473,0.777301385,0.918564016,1.54575192,0,2.064621016
224,DEEP,sbj-LOR-16,Cor4,0.692535873,1.054670167,0.963482544,1.276173837,1.851460456,0,1.697350148
225,DEEP,sbj-LOR-1,SUB,0.850587349,0.982785563,1.197949765,1.382193078,1.824738604,0,2.755888907
226,DEEP,sbj-LOR-2,SUB,0.832287935,1.192180215,1.205101463,1.357507556,1.915931534,0,2.556608619
227,DEEP,sbj-LOR-3,SUB,0.788335724,0.940274814,1.12423833,1.113680913,1.778574899,0,1.743001024
228,DEEP,sbj-LOR-4,SUB,0.774192564,0.56413,1.117073909,1.157474942,1.684380945,0,4.156577527
