,condition,sub,networks,mPHI,FC_ENT,ENT_PHI,ENT_Q,ENT_PC,ENT_SIG,mSIG
229,DEEP,sbj-LOR-5,SUB,0.817562391,1.114989318,1.153568414,1.363040938,1.859241015,0,2.119541833
230,DEEP,sbj-LOR-6,SUB,0.743737624,1.061074369,1.163398128,1.1931697,1.825102827,0,2.871660616
231,DEEP,sbj-LOR-7,SUB,0.87169696,0.955025241,1.093871901,1.321783113,1.887662082,0,3.404919907
232,DEEP,sbj-LOR-8,SUB,0.799375916,1.015988934,1.043122873,1.361515759,1.794594376,0,2.342399292
233,DEEP,sbj-LOR-9,SUB,0.720941277,0.942320817,1.147465567,1.066058552,1.734388985,0,1.644501636
234,DEEP,sbj-LOR-10,SUB,0.813525576,1.258090815,1.109951855,1.398609512,1.904182553,0,2.561151998
235,DEEP,sbj-LOR-11,SUB,0.800328677,1.064435388,1.192489012,1.275284694,1.875044151,0,3.17948854
236,DEEP,sbj-LOR-12,SUB,0.818709303,1.304991414,1.256232779,1.330500832,1.773521522,0,2.312300297
237,DEEP,sbj-LOR-13,SUB,0.827005057,0.676008054,1.083172385,1.080913372,1.571291987,0,2.569639592
238,DEEP,sbj-LOR-14,SUB,0.882106151,0.879542063,1.254941239,1.374670817,1.827190499,0,2.534666879
239,DEEP,sbj-LOR-15,SUB,0.712505009,0.864608778,1.122770027,1.207960295,1.725524196,0,2.386570212
240,DEEP,sbj-LOR-16,SUB,0.827560087,1.110641992,1.311815476,1.379141584,1.876166951,0,2.137590436
241,DEEP,sbj-LOR-1,AAL,0.723942537,1.05192862,1.324170146,1.257174593,1.779424286,1.22343054,2.257259793
242,DEEP,sbj-LOR-2,AAL,0.73629075,0.934309237,1.283518662,1.203931379,1.609920776,1.169499978,2.277852558
243,DEEP,sbj-LOR-3,AAL,0.754285107,1.378209054,1.5330217,1.282368276,1.715128872,1.393261299,2.50967148
244,DEEP,sbj-LOR-4,AAL,0.741020588,0.697564637,1.172369677,0.986080106,1.42610643,1.238121444,2.084441269
245,DEEP,sbj-LOR-5,AAL,0.734621463,0.933802124,1.186207871,1.252805258,1.762723622,1.295084006,2.300566704
246,DEEP,sbj-LOR-6,AAL,0.703194574,1.242453599,1.525980726,1.37814126,1.727456415,1.25222535,2.069089919
247,DEEP,sbj-LOR-7,AAL,0.753235839,0.925064675,1.069416434,1.274897658,1.78377061,1.220936844,2.385655393
248,DEEP,sbj-LOR-8,AAL,0.695060209,1.014821792,1.064113141,1.269322031,1.649412487,1.099902628,1.846130434
249,DEEP,sbj-LOR-9,AAL,0.738061135,0.834225779,1.205161262,0.966444287,1.607425072,1.321993823,1.54445524
250,DEEP,sbj-LOR-10,AAL,0.734930105,0.810852021,1.350319179,1.203247417,1.711576935,1.262849639,2.25184253
251,DEEP,sbj-LOR-11,AAL,0.772785712,0.886294283,1.120582137,1.166057927,1.690715688,1.190688395,2.209578094
252,DEEP,sbj-LOR-12,AAL,0.742029276,0.979520119,1.324161027,1.304743281,1.763875012,1.224845436,1.971961373
253,DEEP,sbj-LOR-13,AAL,0.728106634,0.798694246,1.134394189,1.205134025,1.656849003,1.363206334,1.60963105
254,DEEP,sbj-LOR-14,AAL,0.74743954,0.736871935,1.155608314,0.923427838,1.744509839,1.091338953,2.297760084
255,DEEP,sbj-LOR-15,AAL,0.749374552,0.696174567,1.076832783,1.00194432,1.724939483,1.155878149,1.979021643
256,DEEP,sbj-LOR-16,AAL,0.701644999,0.940323931,1.360575356,1.311474358,1.845244134,1.435927135,1.859296349
257,MCS,sbj-MCS-1,WB126,0.684264462,0.666984209,0.975348333,1.017424544,1.483762517,1.242891401,1.325792926
258,MCS,sbj-MCS-2,WB126,0.729227836,1.103063335,1.350469743,1.195052395,1.800491516,1.251427907,2.763777391
259,MCS,sbj-MCS-3,WB126,0.632089611,1.130643925,1.61411585,1.536215992,1.853161479,1.371794827,2.656063064
260,MCS,sbj-MCS-4,WB126,0.739272239,0.95682872,0.973634669,1.084831945,1.807133402,1.008294471,2.042274991
261,MCS,sbj-MCS-5,WB126,0.699676546,1.038921404,1.057422171,1.085450023,1.767740315,1.183806368,2.276533837
262,MCS,sbj-MCS-6,WB126,0.711799189,1.123816368,1.128652352,1.055143695,1.770537489,0.989623274,2.346744485
263,MCS,sbj-MCS-7,WB126,0.729328505,0.772123496,0.969115151,1.278731786,1.773320664,1.194892095,1.868956362
264,MCS,sbj-MCS-8,WB126,0.722302198,0.899508071,1.122788633,1.091148382,1.751473323,1.161305427,2.838247186
265,MCS,sbj-MCS-9,WB126,0.728214987,1.059647783,0.980400345,1.051625006,1.864354497,1.111462182,1.811776289
266,MCS,sbj-MCS-10,WB126,0.697900456,0.731529654,0.964392759,1.261286351,1.754069699,1.082846186,2.461193955
267,MCS,sbj-MCS-11,WB126,0.714868312,0.54074018,0.854460307,1.275235212,1.647515042,1.133306057,2.597303742
268,MCS,sbj-MCS-1,WB553,0.680176705,0.63110856,0.420727167,1.02140594,1.306745581,0,1.135649904
269,MCS,sbj-MCS-2,WB553,0.660755627,1.014388623,1.271955402,1.179715894,1.713377176,0,2.375955635
270,MCS,sbj-MCS-3,WB553,0.525767328,1.008982149,1.418580584,1.540040726,1.823137632,0,2.036518515
271,MCS,sbj-MCS-4,WB553,0.724600557,0.917980635,0.822282695,1.069352285,1.759607357,0,1.952568236
272,MCS,sbj-MCS-5,WB553,0.629523303,1.038162827,0.589674251,1.106832754,1.749349346,0,2.260851364
273,MCS,sbj-MCS-6,WB553,0.646751555,1.10270646,1.084358639,1.123870837,1.663050709,0,2.001360868
274,MCS,sbj-MCS-7,WB553,0.641358004,0.719193268,0.88247094,1.368555452,1.721339339,0,1.953172374
275,MCS,sbj-MCS-8,WB553,0.637472806,0.925815539,0.601088748,1.138511803,1.613716544,0,2.273464394
276,MCS,sbj-MCS-9,WB553,0.687976484,1.059868519,0.585815759,1.059113814,1.757275386,0,1.705538856
277,MCS,sbj-MCS-10,WB553,0.602754708,0.806799198,1.27982434,1.264656674,1.770063202,0,2.059509099
278,MCS,sbj-MCS-11,WB553,0.629175047,0.424225854,0.371315594,1.181349753,1.416147795,0,2.109382531
301,MCS,sbj-MCS-1,Cor1,0.727396217,0.706472635,1.221422216,1.046505473,1.495421723,0,1.538674186
302,MCS,sbj-MCS-2,Cor1,0.725332349,1.058934914,1.343441483,1.161862621,1.833013717,0,2.850516508
303,MCS,sbj-MCS-3,Cor1,0.654578765,1.167037019,1.45130524,1.510989902,1.911071865,0,2.574567046
304,MCS,sbj-MCS-4,Cor1,0.739230825,0.949277953,1.362903621,1.151014482,1.749647625,0,2.000102063
305,MCS,sbj-MCS-5,Cor1,0.729135623,1.006192932,1.22145417,1.046412942,1.799304267,0,2.369922246
306,MCS,sbj-MCS-6,Cor1,0.750460951,1.079820471,1.22881565,1.03285507,1.749832854,0,2.533264569
307,MCS,sbj-MCS-7,Cor1,0.730246083,0.745227654,1.103327628,1.308097727,1.848376196,0,1.997293447
308,MCS,sbj-MCS-8,Cor1,0.712009676,0.88667141,1.223867818,0.980929173,1.764392161,0,2.823799637
309,MCS,sbj-MCS-9,Cor1,0.707335506,1.088990221,1.121468109,1.128002465,1.821764363,0,1.606631178
310,MCS,sbj-MCS-10,Cor1,0.729698459,0.790697389,1.079939078,1.18190918,1.711631232,0,2.636433673
311,MCS,sbj-MCS-11,Cor1,0.726423207,0.602249549,1.033342632,1.205195838,1.740691698,0,2.548060702
312,MCS,sbj-MCS-1,Cor4,0.69479526,0.647843266,0.563366431,0.886479761,1.374091809,0,1.143990638
313,MCS,sbj-MCS-2,Cor4,0.671043297,1.050146279,1.125218445,1.103164186,1.763230061,0,2.471314737
314,MCS,sbj-MCS-3,Cor4,0.582873367,0.996946503,1.606478042,1.534082099,1.876668894,0,2.193389645
315,MCS,sbj-MCS-4,Cor4,0.709562166,0.907499466,0.773782534,1.050342419,1.723229454,0,1.597175508
316,MCS,sbj-MCS-5,Cor4,0.666170222,0.978708361,0.635891523,1.095576515,1.793274182,0,2.180465327
317,MCS,sbj-MCS-6,Cor4,0.702538308,1.029317348,0.767307981,0.942925074,1.734454701,0,2.096306713
318,MCS,sbj-MCS-7,Cor4,0.687589796,0.720021948,0.789119041,1.275376571,1.676883604,0,1.885726742
319,MCS,sbj-MCS-8,Cor4,0.646619442,0.892514053,0.749719445,0.946945629,1.687097601,0,2.515160748
320,MCS,sbj-MCS-9,Cor4,0.705766687,1.002041625,0.578435942,1.056327713,1.799598,0,1.498741958
321,MCS,sbj-MCS-10,Cor4,0.665306527,0.853856761,0.966858238,1.08681698,1.758927477,0,2.421623453
322,MCS,sbj-MCS-11,Cor4,0.678224651,0.471840177,0.436596217,1.033787264,1.486228935,0,2.370493639
323,MCS,sbj-MCS-1,SUB,0.792302601,0.672981511,1.127803524,1.202883324,1.650139621,0,1.939405969
324,MCS,sbj-MCS-2,SUB,0.768171795,1.147165514,0.975632616,1.213150449,1.832479291,0,3.210353324
325,MCS,sbj-MCS-3,SUB,0.720801819,1.178931461,1.066125819,1.441379868,1.955186872,0,1.881093595
326,MCS,sbj-MCS-4,SUB,0.799267927,0.969959581,0.984159625,1.204494657,1.718310746,0,3.068238699
327,MCS,sbj-MCS-5,SUB,0.731974253,1.154540841,1.128867851,1.222633541,1.836222646,0,1.540436622
328,MCS,sbj-MCS-6,SUB,0.771696091,1.17828921,1.124890973,1.290784357,1.840919673,0,3.790347809
329,MCS,sbj-MCS-7,SUB,0.783925533,0.884301962,1.137413817,1.31751347,1.866354087,0,2.061502416
330,MCS,sbj-MCS-8,SUB,0.801942143,0.810075496,1.224766117,1.115965555,1.78241596,0,1.728867042
331,MCS,sbj-MCS-9,SUB,0.822926705,1.194089348,1.057501105,1.427102764,1.841912389,0,2.158663515
332,MCS,sbj-MCS-10,SUB,0.78300528,0.971087234,1.074681966,1.282526483,1.882697494,0,2.860099405
333,MCS,sbj-MCS-11,SUB,0.768362102,0.522545573,1.128084096,1.101344005,1.789391057,0,2.725910057
334,MCS,sbj-MCS-1,AAL,0.693921002,0.543671781,0.991424857,1.019850348,1.539324485,1.300903209,1.423585024
335,MCS,sbj-MCS-2,AAL,0.751486627,1.036279053,1.279812513,1.160455103,1.759472144,1.255954926,2.189885708
336,MCS,sbj-MCS-3,AAL,0.653027618,0.984529154,1.441002456,1.517357625,1.906780237,1.193531497,2.362009363
337,MCS,sbj-MCS-4,AAL,0.760510971,1.044107425,1.352964797,1.246816217,1.691284186,1.300060388,2.294847671
338,MCS,sbj-MCS-5,AAL,0.716967935,1.02711472,1.211960628,1.052580116,1.768264414,1.24140745,2.262886427
339,MCS,sbj-MCS-6,AAL,0.689834748,1.211673749,1.32514486,1.303010438,1.809039109,1.207527259,2.608802038
340,MCS,sbj-MCS-7,AAL,0.754812251,0.940952587,1.078276506,1.259538835,1.829158655,1.284353896,2.352744754
341,MCS,sbj-MCS-8,AAL,0.718392475,0.763318844,1.148839951,1.079447091,1.762524121,1.272597594,1.962872481
342,MCS,sbj-MCS-9,AAL,0.739797362,1.063089428,1.062062202,1.022258835,1.693807416,1.110688329,1.825209092
343,MCS,sbj-MCS-10,AAL,0.714496928,0.787655148,1.069837906,1.289959402,1.670175041,1.212610622,2.454630321
344,MCS,sbj-MCS-11,AAL,0.73873486,0.579314117,0.920068781,1.150428893,1.602521272,1.217590682,2.423794206
345,VS,sbj-VS-1,WB126,0.682461913,0.579066277,1.008806411,0.839859532,1.58914913,1.02608338,2.106980783
346,VS,sbj-VS-2,WB126,0.72249675,0.881941252,0.94974608,1.107859088,1.681105163,1.078923008,2.410891697
347,VS,sbj-VS-3,WB126,0.72230352,0.702869877,0.922973896,1.170778592,1.46484521,1.216144266,2.143270333
348,VS,sbj-VS-4,WB126,0.71659902,1.118125103,1.083623333,1.272709915,1.68709362,1.223397982,2.723244497
349,VS,sbj-VS-5,WB126,0.758021666,1.034843841,1.176477146,1.220387016,1.662738015,1.252849295,2.319133247
350,VS,sbj-VS-6,WB126,0.703797103,0.639209864,0.934086862,0.91370787,1.501695075,1.083747408,2.509926301
351,VS,sbj-VS-7,WB126,0.716368648,0.80066122,0.894432766,1.06079175,1.427531461,1.148548642,2.420082792
352,VS,sbj-VS-8,WB126,0.739419349,1.021788459,1.217387605,1.213466627,1.780471977,1.278354129,2.425570793
353,VS,sbj-VS-9,WB126,0.713228041,0.934330483,1.063656874,1.312062026,1.818818688,1.142576921,2.442686641
354,VS,sbj-VS-10,WB126,0.707330005,0.903110269,1.199397895,1.137688247,1.669845711,1.305004023,1.647396058
355,VS,sbj-VS-11,WB126,0.722941679,0.598576372,1.018399446,0.803826386,1.470143424,1.062606785,2.404171367
356,VS,sbj-VS-12,WB126,0.623453685,0.827021341,0.788449041,1.403745714,1.579774485,1.190032641,2.339033702
357,VS,sbj-VS-1,WB553,0.615093313,0.590407283,0.376366703,0.666207793,1.489653755,0,1.850179463
358,VS,sbj-VS-2,WB553,0.709139045,0.909370289,0.486497409,1.072550605,1.756285031,0,1.974728615
359,VS,sbj-VS-3,WB553,0.680016384,0.59235507,0.404032716,1.066435298,1.369890912,0,2.026523199
360,VS,sbj-VS-4,WB553,0.66333697,1.14388203,0.651210315,1.388037932,1.705329677,0,2.59040472
361,VS,sbj-VS-5,WB553,0.716629314,0.967200289,1.107903892,1.152761817,1.689561307,0,2.08974594
362,VS,sbj-VS-6,WB553,0.602298341,0.598277011,0.460680805,0.90708445,1.507256016,0,2.19980964
363,VS,sbj-VS-7,WB553,0.642721569,0.823081325,0.601731944,1.02265474,1.385050457,0,2.235222124
364,VS,sbj-VS-8,WB553,0.655112255,0.911697067,0.795286932,1.256674284,1.697606949,0,2.026696517
365,VS,sbj-VS-9,WB553,0.698150809,0.998998645,0.959345355,1.428888207,1.622012061,0,2.483253947
366,VS,sbj-VS-10,WB553,0.675581286,0.971440218,0.983276335,1.170332989,1.685242353,0,1.754400168
367,VS,sbj-VS-11,WB553,0.669858523,0.561208798,0.56951984,0.93535957,1.372719643,0,2.542029716
368,VS,sbj-VS-12,WB553,0.549934025,0.721615668,0.472438724,1.240974707,1.458467013,0,2.161818285
393,VS,sbj-VS-1,Cor1,0.690336083,0.578371666,0.874770869,0.807114429,1.576593428,0,2.187630598
394,VS,sbj-VS-2,Cor1,0.725619047,0.855350431,1.112229274,0.988960059,1.765333273,0,2.365807053
395,VS,sbj-VS-3,Cor1,0.749765024,0.645419948,1.19652101,1.113173088,1.637862513,0,2.0301984
396,VS,sbj-VS-4,Cor1,0.745271445,1.177185488,1.212335226,1.320360264,1.66881693,0,2.685855764
397,VS,sbj-VS-5,Cor1,0.749209978,1.013403932,1.338387025,1.192156516,1.711662912,0,2.408120593
398,VS,sbj-VS-6,Cor1,0.746849745,0.655081392,1.035804696,0.941653887,1.579434738,0,2.860545834
399,VS,sbj-VS-7,Cor1,0.738963666,0.764631612,1.03110661,1.086329381,1.489289064,0,2.790957042
400,VS,sbj-VS-8,Cor1,0.751612967,1.11273553,1.28968018,1.236935969,1.688687502,0,2.303785445
401,VS,sbj-VS-9,Cor1,0.745166654,0.937582904,0.984035922,1.292283307,1.845542473,0,2.430415327
402,VS,sbj-VS-10,Cor1,0.701360342,0.911189246,1.216995638,1.054529888,1.689747723,0,1.836617609
403,VS,sbj-VS-11,Cor1,0.73624867,0.663518475,0.98309772,0.79120113,1.578790437,0,2.367345194
404,VS,sbj-VS-12,Cor1,0.657246456,0.887530068,1.01941806,1.391556145,1.588958349,0,2.375418532
405,VS,sbj-VS-1,Cor4,0.643805988,0.475951576,0.791051097,0.659280913,1.654284609,0,2.17631528
406,VS,sbj-VS-2,Cor4,0.729534975,0.893888785,0.482675228,0.902898462,1.718098737,0,1.867595327
407,VS,sbj-VS-3,Cor4,0.71426794,0.661518556,0.61017889,1.138410929,1.45507688,0,1.776735497
408,VS,sbj-VS-4,Cor4,0.691450031,1.227888356,0.826037165,1.258184601,1.681626898,0,2.325351726
409,VS,sbj-VS-5,Cor4,0.748383247,1.006781625,1.03362991,1.13342892,1.667263287,0,1.956096314
410,VS,sbj-VS-6,Cor4,0.631547911,0.601564247,0.570367358,0.894532271,1.515087447,0,2.238165656
411,VS,sbj-VS-7,Cor4,0.652292566,0.785535251,0.667903143,0.98044291,1.424888498,0,2.508620379
412,VS,sbj-VS-8,Cor4,0.694647522,0.960330535,0.792556028,1.243788867,1.85435169,0,1.841972258
413,VS,sbj-VS-9,Cor4,0.733165898,0.990909103,0.793432774,1.286416238,1.679640544,0,2.584650418
414,VS,sbj-VS-10,Cor4,0.718117986,0.924517416,0.845274985,1.038559017,1.700551159,0,1.696176212
415,VS,sbj-VS-11,Cor4,0.692997168,0.591702984,0.672749023,0.791200774,1.320046989,0,2.252004581
416,VS,sbj-VS-12,Cor4,0.594636489,0.79855078,0.43901266,1.284737531,1.502551559,0,2.179344296
417,VS,sbj-VS-1,SUB,0.729996449,0.762507018,0.517954881,0.77841421,1.41035912,0,2.137247172
418,VS,sbj-VS-2,SUB,0.807020196,0.994908097,1.142861568,1.096293642,1.730614293,0,3.199905054
419,VS,sbj-VS-3,SUB,0.787276846,0.709683149,0.843510015,0.988180036,1.67166432,0,3.271685878
420,VS,sbj-VS-4,SUB,0.691087531,0.826435235,1.070556267,1.128487084,1.680635899,0,2.700426487
421,VS,sbj-VS-5,SUB,0.810173131,1.046170229,1.290400345,1.294082144,1.917071494,0,2.593653211
422,VS,sbj-VS-6,SUB,0.733865586,0.699616704,0.974084837,1.046114049,1.718111195,0,1.682570371
423,VS,sbj-VS-7,SUB,0.726101353,0.947680629,0.715033776,0.92488765,1.531115792,0,1.489224799
424,VS,sbj-VS-8,SUB,0.794468453,1.011905316,1.111671355,1.205740927,1.708950932,0,2.801195946
425,VS,sbj-VS-9,SUB,0.80241176,0.958085798,1.102626045,1.391703863,1.811476526,0,2.145898194
426,VS,sbj-VS-10,SUB,0.77901057,0.896326967,1.037352944,1.374398195,1.865385826,0,3.615083305
427,VS,sbj-VS-11,SUB,0.76891805,0.708087374,0.690145488,0.908068129,1.556259783,0,2.454068046
428,VS,sbj-VS-12,SUB,0.767804644,0.77886396,1.031247252,1.100942109,1.809716635,0,2.085339455
429,VS,sbj-VS-1,AAL,0.705310175,0.603943576,0.988942172,0.791894449,1.551744469,0.971901612,1.813455257
430,VS,sbj-VS-2,AAL,0.741638419,1.150591323,1.176072096,1.343320861,1.806554211,1.348952355,2.567116032
431,VS,sbj-VS-3,AAL,0.738278114,0.727749875,1.024365452,1.152346073,1.575415015,1.238775558,2.400041026
432,VS,sbj-VS-4,AAL,0.72439642,1.07183955,1.097130429,1.360188233,1.65418111,1.30141875,2.694817161
433,VS,sbj-VS-5,AAL,0.777317843,1.128022539,1.281243735,1.262775519,1.7182794,1.285755265,2.659039608
434,VS,sbj-VS-6,AAL,0.68191871,0.717227495,1.046196783,1.039281462,1.593001505,1.1541791,2.339089288
435,VS,sbj-VS-7,AAL,0.716493379,0.861555722,0.95059164,0.811613071,1.597149647,1.171449992,2.188555423
436,VS,sbj-VS-8,AAL,0.749207177,1.031920914,1.114214717,1.147849959,1.883414777,1.17922957,2.412044369
437,VS,sbj-VS-9,AAL,0.760080775,0.974271369,0.989525687,1.428132348,1.728295305,1.228834342,2.453959437
438,VS,sbj-VS-10,AAL,0.713957217,0.981612868,1.147708482,1.069110812,1.691557743,1.218689553,1.939263695
439,VS,sbj-VS-11,AAL,0.691289037,0.603147304,0.922581612,1.070538621,1.472562025,1.033270963,2.261207917
440,VS,sbj-VS-12,AAL,0.669832285,0.840572885,0.891620371,1.288700637,1.565154526,1.199332973,2.654600491
